rm: cannot remove 'node_40001_stat': No such file or directory
{"rocksdb.async.prefetch.abort.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.async.read.bytes":[0.0,0.0,0.0,0.0,0,0],"rocksdb.backup.read.bytes":0,"rocksdb.backup.write.bytes":0,"rocksdb.blobdb.blob.file.bytes.read":0,"rocksdb.blobdb.blob.file.bytes.written":0,"rocksdb.blobdb.blob.file.read.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.blob.file.sync.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.blob.file.synced":0,"rocksdb.blobdb.blob.file.write.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.blob.index.evicted.count":0,"rocksdb.blobdb.blob.index.evicted.size":0,"rocksdb.blobdb.blob.index.expired.count":0,"rocksdb.blobdb.blob.index.expired.size":0,"rocksdb.blobdb.bytes.read":0,"rocksdb.blobdb.bytes.written":0,"rocksdb.blobdb.cache.add":0,"rocksdb.blobdb.cache.add.failures":0,"rocksdb.blobdb.cache.bytes.read":0,"rocksdb.blobdb.cache.bytes.write":0,"rocksdb.blobdb.cache.hit":0,"rocksdb.blobdb.cache.miss":0,"rocksdb.blobdb.compression.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.decompression.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.fifo.bytes.evicted":0,"rocksdb.blobdb.fifo.num.files.evicted":0,"rocksdb.blobdb.fifo.num.keys.evicted":0,"rocksdb.blobdb.gc.bytes.expired":0,"rocksdb.blobdb.gc.bytes.overwritten":0,"rocksdb.blobdb.gc.bytes.relocated":0,"rocksdb.blobdb.gc.failures":0,"rocksdb.blobdb.gc.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.gc.num.files":0,"rocksdb.blobdb.gc.num.keys.expired":0,"rocksdb.blobdb.gc.num.keys.overwritten":0,"rocksdb.blobdb.gc.num.keys.relocated":0,"rocksdb.blobdb.gc.num.new.files":0,"rocksdb.blobdb.get.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.key.size":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.multiget.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.next.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.num.get":0,"rocksdb.blobdb.num.keys.read":0,"rocksdb.blobdb.num.keys.written":0,"rocksdb.blobdb.num.multiget":0,"rocksdb.blobdb.num.next":0,"rocksdb.blobdb.num.prev":0,"rocksdb.blobdb.num.put":0,"rocksdb.blobdb.num.seek":0,"rocksdb.blobdb.num.write":0,"rocksdb.blobdb.prev.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.seek.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.value.size":[0.0,0.0,0.0,0.0,0,0],"rocksdb.blobdb.write.blob":0,"rocksdb.blobdb.write.blob.ttl":0,"rocksdb.blobdb.write.inlined":0,"rocksdb.blobdb.write.inlined.ttl":0,"rocksdb.blobdb.write.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.block.cache.add":92573,"rocksdb.block.cache.add.failures":0,"rocksdb.block.cache.add.redundant":0,"rocksdb.block.cache.bytes.read":9959898320,"rocksdb.block.cache.bytes.write":330571160,"rocksdb.block.cache.compression.dict.add":0,"rocksdb.block.cache.compression.dict.add.redundant":0,"rocksdb.block.cache.compression.dict.bytes.evict":0,"rocksdb.block.cache.compression.dict.bytes.insert":0,"rocksdb.block.cache.compression.dict.hit":0,"rocksdb.block.cache.compression.dict.miss":0,"rocksdb.block.cache.data.add":46811,"rocksdb.block.cache.data.add.redundant":0,"rocksdb.block.cache.data.bytes.insert":192797696,"rocksdb.block.cache.data.hit":1413614,"rocksdb.block.cache.data.miss":574980,"rocksdb.block.cache.filter.add":22881,"rocksdb.block.cache.filter.add.redundant":0,"rocksdb.block.cache.filter.bytes.evict":0,"rocksdb.block.cache.filter.bytes.insert":46124248,"rocksdb.block.cache.filter.hit":964752,"rocksdb.block.cache.filter.miss":22881,"rocksdb.block.cache.hit":2639322,"rocksdb.block.cache.index.add":22881,"rocksdb.block.cache.index.add.redundant":0,"rocksdb.block.cache.index.bytes.evict":0,"rocksdb.block.cache.index.bytes.insert":91649216,"rocksdb.block.cache.index.hit":260956,"rocksdb.block.cache.index.miss":22881,"rocksdb.block.cache.miss":620742,"rocksdb.block.cachecompressed.add":0,"rocksdb.block.cachecompressed.add.failures":0,"rocksdb.block.cachecompressed.hit":0,"rocksdb.block.cachecompressed.miss":0,"rocksdb.block.checksum.compute.count":620880,"rocksdb.bloom.filter.full.positive":1442695,"rocksdb.bloom.filter.full.true.positive":1404807,"rocksdb.bloom.filter.micros":0,"rocksdb.bloom.filter.prefix.checked":0,"rocksdb.bloom.filter.prefix.useful":0,"rocksdb.bloom.filter.useful":4092722,"rocksdb.bytes.compressed":[0.0,0.0,0.0,0.0,0,0],"rocksdb.bytes.decompressed":[0.0,0.0,0.0,0.0,0,0],"rocksdb.bytes.per.multiget":[0.0,0.0,0.0,0.0,0,0],"rocksdb.bytes.per.read":[0.9180765138312541,21.23294380496239,21.847961456899082,100.0,3673898,28475557],"rocksdb.bytes.per.write":[1600.2413270281763,1870.4685290621755,1894.4887247985312,9284.0,1998141,3752041605],"rocksdb.bytes.read":28470406,"rocksdb.bytes.written":3752041605,"rocksdb.cold.file.read.bytes":0,"rocksdb.cold.file.read.count":0,"rocksdb.compact.read.bytes":2360583348,"rocksdb.compact.read.marked.bytes":0,"rocksdb.compact.read.periodic.bytes":0,"rocksdb.compact.read.ttl.bytes":0,"rocksdb.compact.write.bytes":2209912882,"rocksdb.compact.write.marked.bytes":0,"rocksdb.compact.write.periodic.bytes":0,"rocksdb.compact.write.ttl.bytes":0,"rocksdb.compaction.cancelled":0,"rocksdb.compaction.key.drop.new":0,"rocksdb.compaction.key.drop.obsolete":0,"rocksdb.compaction.key.drop.range_del":0,"rocksdb.compaction.key.drop.user":0,"rocksdb.compaction.optimized.del.drop.obsolete":0,"rocksdb.compaction.outfile.sync.micros":[92500.0,114271.0,114271.0,114271.0,10,802741],"rocksdb.compaction.range_del.drop.obsolete":0,"rocksdb.compaction.times.cpu_micros":[3600000.0,5216702.0,5216702.0,5216702.0,8,25771349],"rocksdb.compaction.times.micros":[27500000.0,41206807.0,41206807.0,41206807.0,8,177577998],"rocksdb.compression.times.nanos":[0.0,0.0,0.0,0.0,0,0],"rocksdb.db.flush.micros":[5400000.0,9579999.999999998,10003642.0,10003642.0,36,181353760],"rocksdb.db.get.micros":[2.5437968296039553,7.123129339522559,12.280340324303351,3063.0,3673082,12342049],"rocksdb.db.iter.bytes.read":0,"rocksdb.db.multiget.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.db.mutex.wait.micros":0,"rocksdb.db.seek.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.db.write.micros":[16.43781368023116,25.22899645564379,33.50698988435567,7792827.0,1999808,326273503],"rocksdb.db.write.stall":[0.5000182557817582,0.9500346859853406,0.9900361464478813,7792252.0,657350,57521953],"rocksdb.decompression.times.nanos":[0.0,0.0,0.0,0.0,0,0],"rocksdb.error.handler.autoresume.count":0,"rocksdb.error.handler.autoresume.retry.count":[0.0,0.0,0.0,0.0,0,0],"rocksdb.error.handler.autoresume.retry.total.count":0,"rocksdb.error.handler.autoresume.success.count":0,"rocksdb.error.handler.bg.errro.count":0,"rocksdb.error.handler.bg.io.errro.count":0,"rocksdb.error.handler.bg.retryable.io.errro.count":0,"rocksdb.files.deleted.immediately":22,"rocksdb.files.marked.trash":0,"rocksdb.filter.operation.time.nanos":0,"rocksdb.flush.write.bytes":2535337212,"rocksdb.getupdatessince.calls":0,"rocksdb.hard.rate.limit.delay.count":[0.0,0.0,0.0,0.0,0,0],"rocksdb.hot.file.read.bytes":0,"rocksdb.hot.file.read.count":0,"rocksdb.l0.hit":1150493,"rocksdb.l0.num.files.stall.micros":0,"rocksdb.l0.slowdown.count":[0.0,0.0,0.0,0.0,0,0],"rocksdb.l0.slowdown.micros":0,"rocksdb.l1.hit":254314,"rocksdb.l2andup.hit":0,"rocksdb.last.level.read.bytes":0,"rocksdb.last.level.read.count":0,"rocksdb.manifest.file.sync.micros":[10086.363636363636,21119.999999999996,22620.0,22620.0,53,595422],"rocksdb.memtable.compaction.count":[0.0,0.0,0.0,0.0,0,0],"rocksdb.memtable.compaction.micros":0,"rocksdb.memtable.garbage.bytes.at.flush":0,"rocksdb.memtable.hit":267921,"rocksdb.memtable.miss":3404634,"rocksdb.memtable.payload.bytes.at.flush":3620173099,"rocksdb.merge.operation.time.nanos":0,"rocksdb.multiget.coroutine.count":0,"rocksdb.multiget.io.batch.size":[0.0,0.0,0.0,0.0,0,0],"rocksdb.no.file.closes":0,"rocksdb.no.file.errors":0,"rocksdb.no.file.opens":46,"rocksdb.non.last.level.read.bytes":2463125716,"rocksdb.non.last.level.read.count":48151,"rocksdb.num.data.blocks.read.per.level":[0.0,0.0,0.0,0.0,0,0],"rocksdb.num.files.stall.count":[0.0,0.0,0.0,0.0,0,0],"rocksdb.num.index.and.filter.blocks.read.per.level":[0.0,0.0,0.0,0.0,0,0],"rocksdb.num.iterator.created":0,"rocksdb.num.iterator.deleted":0,"rocksdb.num.iterators":0,"rocksdb.num.level.read.per.multiget":[0.0,0.0,0.0,0.0,0,0],"rocksdb.num.sst.read.per.level":[0.0,0.0,0.0,0.0,0,0],"rocksdb.num.subcompactions.scheduled":[0.0,0.0,0.0,0.0,0,0],"rocksdb.number.block.compressed":0,"rocksdb.number.block.decompressed":0,"rocksdb.number.block.not_compressed":0,"rocksdb.number.db.next":0,"rocksdb.number.db.next.found":0,"rocksdb.number.db.prev":0,"rocksdb.number.db.prev.found":0,"rocksdb.number.db.seek":0,"rocksdb.number.db.seek.found":0,"rocksdb.number.deletes.filtered":0,"rocksdb.number.direct.load.table.properties":0,"rocksdb.number.iter.skip":0,"rocksdb.number.keys.read":3672558,"rocksdb.number.keys.updated":0,"rocksdb.number.keys.written":21997437,"rocksdb.number.merge.failures":0,"rocksdb.number.multiget.bytes.read":0,"rocksdb.number.multiget.get":0,"rocksdb.number.multiget.keys.found":0,"rocksdb.number.multiget.keys.read":0,"rocksdb.number.rate_limiter.drains":1256,"rocksdb.number.reseeks.iteration":0,"rocksdb.number.superversion_acquires":155,"rocksdb.number.superversion_cleanups":0,"rocksdb.number.superversion_releases":0,"rocksdb.numfiles.in.singlecompaction":[3.3125,3.93125,3.98625,4.0,11,35],"rocksdb.persistent.cache.hit":0,"rocksdb.persistent.cache.miss":0,"rocksdb.poll.wait.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.prefetched.bytes.discarded":[2185.714285714286,1588181.818181818,1888545.4545454541,2070504.0,118,26571194],"rocksdb.rate.limit.delay.millis":0,"rocksdb.read.amp.estimate.useful.bytes":0,"rocksdb.read.amp.total.read.bytes":0,"rocksdb.read.block.compaction.micros":[0.6261042224803812,1.9701160928742993,3.605996323529411,5755.0,528169,1094130],"rocksdb.read.block.get.micros":[1.4489833954591664,5.997587061432112,10.529105392156898,1020.0,92665,233511],"rocksdb.read.num.merge_operands":[0.0,0.0,0.0,0.0,0,0],"rocksdb.remote.compact.read.bytes":0,"rocksdb.remote.compact.write.bytes":0,"rocksdb.row.cache.hit":0,"rocksdb.row.cache.miss":0,"rocksdb.secondary.cache.hits":0,"rocksdb.sim.block.cache.hit":0,"rocksdb.sim.block.cache.miss":0,"rocksdb.soft.rate.limit.delay.count":[0.0,0.0,0.0,0.0,0,0],"rocksdb.sst.batch.size":[0.0,0.0,0.0,0.0,0,0],"rocksdb.sst.read.micros":[1.455080328837784,5.064093668690368,487.26942148760264,6284.0,48151,637202],"rocksdb.stall.micros":57485299,"rocksdb.subcompaction.setup.times.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.table.open.io.micros":[4950.0,12223.333333333327,15201.0,15201.0,46,234674],"rocksdb.table.sync.micros":[20000.0,118104.0,118104.0,118104.0,36,2114007],"rocksdb.txn.get.tryagain":0,"rocksdb.txn.overhead.duplicate.key":0,"rocksdb.txn.overhead.mutex.old.commit.map":0,"rocksdb.txn.overhead.mutex.prepare":0,"rocksdb.txn.overhead.mutex.snapshot":0,"rocksdb.verify_checksum.read.bytes":0,"rocksdb.wal.bytes":3752041605,"rocksdb.wal.file.sync.micros":[0.0,0.0,0.0,0.0,0,0],"rocksdb.wal.synced":0,"rocksdb.warm.file.read.bytes":0,"rocksdb.warm.file.read.count":0,"rocksdb.write.other":1667,"rocksdb.write.raw.block.micros":[0.5552296146963595,1.558323085884409,2.2571836137527344,684387.0,1220629,341760530],"rocksdb.write.self":1998141,"rocksdb.write.timeout":0,"rocksdb.write.wal":1999808}
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
